QtdRobots: 15
QtdEnvironments: 10
QtdRepetitions: 10
QtdObstacles: 50
PointsCollision: -10
PointsMoving: 10
MaxPopulation: 500
MaxTime: 600
EnvMutationRate: 0.2

Environment 0	 h: 5	 mr: 0.2	 nc: 0.5	 nm: 0.5	 bmp: 1	 cc: 1
	Repetition 0
		Population 0
			Robot 0 	f: 0.00 	mf: 0.00 	ga0: -4.47 	ga1: 4.20 	ga2: 0.00 	ga3: 0.17 	ga4: 0.00 	ga5: 0.00 	ga6: 0.00 	gb0: -2.30 	gb1: 1.92 	gb2: 0.14 	gb3: 0.31 	gb4: 0.03 	gb5: 1.38 	gb6: 1.54 	gb7: -0.72 	gb8: 1.54 	gb9: -1.68
			Robot 1 	f: 0.00 	mf: 0.00 	ga0: 0.04 	ga1: 3.10 	ga2: 0.06 	ga3: 0.21 	ga4: 0.00 	ga5: 0.01 	ga6: 0.04 	gb0: 0.22 	gb1: 2.54 	gb2: 0.16 	gb3: 0.29 	gb4: 0.07 	gb5: 0.67 	gb6: 1.65 	gb7: 0.48 	gb8: 0.42 	gb9: -0.79
			Robot 2 	f: 36.47 	mf: -184.67 	ga0: -2.48 	ga1: 3.84 	ga2: 0.00 	ga3: 0.00 	ga4: 0.00 	ga5: 0.02 	ga6: 0.00 	gb0: -1.78 	gb1: 2.56 	gb2: -0.08 	gb3: 0.11 	gb4: 0.17 	gb5: 0.88 	gb6: 1.71 	gb7: 0.16 	gb8: 0.58 	gb9: -0.89
			Robot 3 	f: 0.00 	mf: 0.00 	ga0: 0.11 	ga1: 7.31 	ga2: 0.00 	ga3: 0.06 	ga4: 0.00 	ga5: 0.00 	ga6: 0.00 	gb0: 0.27 	gb1: 4.46 	gb2: 0.03 	gb3: 0.13 	gb4: 0.16 	gb5: 0.86 	gb6: 1.55 	gb7: 0.36 	gb8: 0.53 	gb9: -0.79
			Robot 4 	f: -584.72 	mf: -194.67 	ga0: -2.23 	ga1: 4.82 	ga2: 0.10 	ga3: 0.00 	ga4: 0.00 	ga5: 0.00 	ga6: 0.02 	gb0: -1.58 	gb1: 2.61 	gb2: 0.17 	gb3: 0.14 	gb4: 0.06 	gb5: 0.95 	gb6: 1.62 	gb7: 0.31 	gb8: 0.51 	gb9: -0.85
			Robot 5 	f: -596.49 	mf: -198.67 	ga0: -5.72 	ga1: 7.84 	ga2: 0.06 	ga3: 0.05 	ga4: 0.06 	ga5: 0.06 	ga6: 0.00 	gb0: -3.30 	gb1: 5.00 	gb2: 0.18 	gb3: 0.17 	gb4: 0.24 	gb5: 0.86 	gb6: 1.57 	gb7: 0.39 	gb8: 0.68 	gb9: -0.75
			Robot 6 	f: 0.00 	mf: 0.00 	ga0: 0.07 	ga1: 4.81 	ga2: 0.00 	ga3: 0.08 	ga4: 0.02 	ga5: 0.00 	ga6: 0.00 	gb0: 0.18 	gb1: 3.30 	gb2: 0.03 	gb3: 0.24 	gb4: 0.12 	gb5: 0.73 	gb6: 1.56 	gb7: 0.37 	gb8: 0.54 	gb9: -0.66
			Robot 7 	f: 0.00 	mf: 0.00 	ga0: 0.01 	ga1: 4.18 	ga2: 0.00 	ga3: 0.00 	ga4: 0.08 	ga5: 0.00 	ga6: 0.00 	gb0: 0.04 	gb1: 2.87 	gb2: 0.11 	gb3: 0.01 	gb4: 0.31 	gb5: 0.83 	gb6: 1.57 	gb7: 0.48 	gb8: 0.60 	gb9: -0.84
			Robot 8 	f: 0.00 	mf: 0.00 	ga0: 0.12 	ga1: 5.73 	ga2: 0.00 	ga3: 0.00 	ga4: 0.06 	ga5: 0.00 	ga6: 0.08 	gb0: 0.22 	gb1: 3.72 	gb2: 0.01 	gb3: 0.02 	gb4: 0.12 	gb5: 0.68 	gb6: 1.68 	gb7: 0.48 	gb8: 0.48 	gb9: -0.73
			Robot 9 	f: 0.00 	mf: 0.00 	ga0: 0.04 	ga1: 7.76 	ga2: 0.05 	ga3: 0.13 	ga4: 0.00 	ga5: 0.00 	ga6: 0.10 	gb0: 0.03 	gb1: 4.89 	gb2: 0.00 	gb3: 0.17 	gb4: 0.16 	gb5: 0.80 	gb6: 1.67 	gb7: 0.55 	gb8: 0.45 	gb9: -0.69
			Robot 10 	f: 0.00 	mf: 0.00 	ga0: 0.12 	ga1: 0.89 	ga2: 0.21 	ga3: 0.01 	ga4: 0.00 	ga5: 0.04 	ga6: 0.00 	gb0: 0.30 	gb1: 1.06 	gb2: 0.13 	gb3: 0.10 	gb4: 0.14 	gb5: 0.78 	gb6: 1.55 	gb7: 0.44 	gb8: 0.42 	gb9: -0.69
			Robot 11 	f: 168.69 	mf: -132.00 	ga0: -2.39 	ga1: 7.58 	ga2: 0.05 	ga3: 0.00 	ga4: 0.08 	ga5: 0.05 	ga6: 0.00 	gb0: -1.59 	gb1: 4.54 	gb2: 0.13 	gb3: 0.01 	gb4: 0.18 	gb5: 0.58 	gb6: 1.13 	gb7: 0.54 	gb8: 0.27 	gb9: -0.60
			Robot 12 	f: 0.00 	mf: 0.00 	ga0: 0.10 	ga1: 6.29 	ga2: 0.00 	ga3: 0.00 	ga4: 0.00 	ga5: 0.11 	ga6: 0.32 	gb0: 0.28 	gb1: 3.61 	gb2: 0.10 	gb3: 0.04 	gb4: 0.09 	gb5: 0.86 	gb6: 1.84 	gb7: 0.48 	gb8: 0.42 	gb9: -0.88
			Robot 13 	f: 0.00 	mf: 0.00 	ga0: 0.02 	ga1: 4.94 	ga2: 0.00 	ga3: 0.17 	ga4: 0.03 	ga5: 0.00 	ga6: 0.07 	gb0: 0.07 	gb1: 2.71 	gb2: 0.07 	gb3: 0.12 	gb4: 0.12 	gb5: 0.82 	gb6: 1.66 	gb7: 0.39 	gb8: 0.62 	gb9: -0.79
			Robot 14 	f: 0.00 	mf: 0.00 	ga0: 0.00 	ga1: 8.30 	ga2: 0.00 	ga3: 0.00 	ga4: 0.00 	ga5: 0.00 	ga6: 0.00 	gb0: 0.38 	gb1: -0.35 	gb2: 0.10 	gb3: 0.35 	gb4: 0.42 	gb5: 2.41 	gb6: 4.84 	gb7: 1.39 	gb8: 1.64 	gb9: -2.24
		Population 3
			Robot 0 	f: -474.07 	mf: -412.25 	ga0: -2.73 	ga1: 6.78 	ga2: 0.12 	ga3: 0.02 	ga4: 0.00 	ga5: 0.28 	ga6: 0.16 	gb0: -2.12 	gb1: 5.31 	gb2: 0.15 	gb3: -0.04 	gb4: 0.15 	gb5: 0.45 	gb6: 0.97 	gb7: 0.32 	gb8: 0.27 	gb9: -0.44
			Robot 1 	f: 0.00 	mf: 0.00 	ga0: -4.47 	ga1: 4.70 	ga2: 0.03 	ga3: 0.10 	ga4: 0.00 	ga5: 0.23 	ga6: 0.18 	gb0: -2.06 	gb1: 3.85 	gb2: -0.02 	gb3: 0.06 	gb4: -0.02 	gb5: 0.57 	gb6: 0.87 	gb7: 0.14 	gb8: 0.16 	gb9: -0.47
			Robot 2 	f: -551.23 	mf: -276.25 	ga0: -1.19 	ga1: 5.06 	ga2: 0.00 	ga3: 0.00 	ga4: 0.00 	ga5: 0.06 	ga6: 0.18 	gb0: -1.04 	gb1: 4.01 	gb2: -0.02 	gb3: 0.07 	gb4: 0.05 	gb5: 0.39 	gb6: 1.04 	gb7: 0.19 	gb8: 0.32 	gb9: -0.49
			Robot 3 	f: 0.00 	mf: 0.00 	ga0: 0.11 	ga1: 6.80 	ga2: 0.00 	ga3: 0.03 	ga4: 0.00 	ga5: 0.05 	ga6: 0.37 	gb0: 0.09 	gb1: 5.39 	gb2: 0.04 	gb3: -0.03 	gb4: 0.08 	gb5: 0.54 	gb6: 1.04 	gb7: 0.30 	gb8: 0.19 	gb9: -0.41
			Robot 4 	f: -521.82 	mf: -276.25 	ga0: -1.07 	ga1: 5.55 	ga2: 0.05 	ga3: 0.00 	ga4: 0.00 	ga5: 0.05 	ga6: 0.17 	gb0: -0.83 	gb1: 4.35 	gb2: 0.05 	gb3: 0.04 	gb4: 0.07 	gb5: 0.56 	gb6: 1.00 	gb7: 0.10 	gb8: 0.14 	gb9: -0.52
			Robot 5 	f: -567.76 	mf: -290.75 	ga0: -2.81 	ga1: 3.03 	ga2: 0.03 	ga3: 0.03 	ga4: 0.03 	ga5: 0.26 	ga6: 0.34 	gb0: -2.25 	gb1: 3.74 	gb2: 0.17 	gb3: 0.01 	gb4: 0.04 	gb5: 0.48 	gb6: 1.04 	gb7: 0.23 	gb8: 0.31 	gb9: -0.43
			Robot 6 	f: 0.00 	mf: 0.00 	ga0: 0.08 	ga1: 5.55 	ga2: 0.09 	ga3: 0.04 	ga4: 0.01 	ga5: 0.05 	ga6: 0.16 	gb0: 0.11 	gb1: 4.44 	gb2: -0.02 	gb3: 0.03 	gb4: 0.03 	gb5: 0.41 	gb6: 0.83 	gb7: 0.29 	gb8: 0.21 	gb9: -0.32
			Robot 7 	f: 0.00 	mf: 0.00 	ga0: 0.05 	ga1: 5.24 	ga2: 0.00 	ga3: 0.00 	ga4: 0.04 	ga5: 0.05 	ga6: 0.16 	gb0: 0.19 	gb1: 4.15 	gb2: 0.06 	gb3: 0.01 	gb4: 0.12 	gb5: 0.50 	gb6: 0.97 	gb7: 0.27 	gb8: 0.26 	gb9: -0.51
			Robot 8 	f: 0.00 	mf: 0.00 	ga0: 0.11 	ga1: 6.01 	ga2: 0.21 	ga3: 0.00 	ga4: 0.03 	ga5: 0.05 	ga6: 0.36 	gb0: 0.19 	gb1: 4.79 	gb2: 0.11 	gb3: 0.05 	gb4: -0.01 	gb5: 0.36 	gb6: 1.06 	gb7: 0.21 	gb8: 0.15 	gb9: -0.47
			Robot 9 	f: 0.00 	mf: 0.00 	ga0: 0.07 	ga1: 7.03 	ga2: 0.03 	ga3: 0.06 	ga4: 0.23 	ga5: 0.05 	ga6: 0.21 	gb0: 0.03 	gb1: 5.60 	gb2: 0.03 	gb3: 0.02 	gb4: 0.16 	gb5: 0.43 	gb6: 0.96 	gb7: 0.21 	gb8: 0.22 	gb9: -0.37
			Robot 10 	f: 0.00 	mf: 0.00 	ga0: 0.11 	ga1: 1.79 	ga2: 0.10 	ga3: 0.23 	ga4: 0.00 	ga5: 0.07 	ga6: 0.16 	gb0: 0.24 	gb1: 2.00 	gb2: 0.11 	gb3: 0.23 	gb4: 0.01 	gb5: 0.42 	gb6: 0.83 	gb7: 0.22 	gb8: 0.23 	gb9: -0.40
			Robot 11 	f: -382.52 	mf: -194.50 	ga0: -1.15 	ga1: 6.93 	ga2: 0.02 	ga3: 0.25 	ga4: 0.04 	ga5: 0.08 	ga6: 0.16 	gb0: -0.81 	gb1: 5.55 	gb2: 0.12 	gb3: 0.10 	gb4: 0.17 	gb5: 0.41 	gb6: 0.78 	gb7: 0.28 	gb8: 0.17 	gb9: -0.34
			Robot 12 	f: 9.15 	mf: 2.25 	ga0: 0.10 	ga1: 6.29 	ga2: 0.00 	ga3: 0.00 	ga4: 0.00 	ga5: 0.11 	ga6: 0.32 	gb0: 0.28 	gb1: 3.61 	gb2: 0.10 	gb3: 0.04 	gb4: 0.09 	gb5: 0.86 	gb6: 1.84 	gb7: 0.48 	gb8: 0.42 	gb9: -0.88
			Robot 13 	f: 0.00 	mf: 0.00 	ga0: -4.47 	ga1: 5.61 	ga2: 0.16 	ga3: 0.09 	ga4: 0.01 	ga5: 0.05 	ga6: 0.19 	gb0: -2.22 	gb1: 4.33 	gb2: 0.08 	gb3: 0.06 	gb4: -0.02 	gb5: 0.51 	gb6: 1.02 	gb7: 0.14 	gb8: 0.32 	gb9: -0.46
			Robot 14 	f: 0.00 	mf: 0.00 	ga0: 0.05 	ga1: 7.29 	ga2: 0.00 	ga3: 0.22 	ga4: 0.00 	ga5: 0.05 	ga6: 0.36 	gb0: 0.18 	gb1: 4.45 	gb2: 0.14 	gb3: 0.12 	gb4: 0.14 	gb5: 0.94 	gb6: 1.81 	gb7: 0.38 	gb8: 0.48 	gb9: -0.76
		Population 4
			Robot 0 	f: -529.88 	mf: -435.60 	ga0: -1.32 	ga1: 6.53 	ga2: 0.06 	ga3: 0.22 	ga4: 0.22 	ga5: 0.19 	ga6: 0.24 	gb0: -1.19 	gb1: 5.52 	gb2: 0.08 	gb3: 0.11 	gb4: 0.20 	gb5: 0.49 	gb6: 0.73 	gb7: 0.18 	gb8: 323778981364006960234496.00 	gb9: -0.26
			Robot 1 	f: -589.09 	mf: -117.80 	ga0: -5.59 	ga1: 5.49 	ga2: 0.01 	ga3: 0.05 	ga4: 0.00 	ga5: 0.17 	ga6: 0.25 	gb0: -3.18 	gb1: 4.65 	gb2: -0.01 	gb3: 0.07 	gb4: 0.04 	gb5: 0.45 	gb6: 0.83 	gb7: 0.20 	gb8: 323778981364006960234496.00 	gb9: -0.34
			Robot 2 	f: -541.68 	mf: -329.20 	ga0: -0.55 	ga1: 5.68 	ga2: 0.00 	ga3: 0.00 	ga4: 0.00 	ga5: 0.09 	ga6: 0.25 	gb0: -0.49 	gb1: 4.66 	gb2: 0.05 	gb3: 0.09 	gb4: 0.12 	gb5: 0.35 	gb6: 0.83 	gb7: 0.08 	gb8: 323778981364006960234496.00 	gb9: -0.44
			Robot 3 	f: 5.51 	mf: 1.00 	ga0: 0.11 	ga1: 6.80 	ga2: 0.00 	ga3: 0.03 	ga4: 0.00 	ga5: 0.05 	ga6: 0.37 	gb0: 0.09 	gb1: 5.39 	gb2: 0.04 	gb3: -0.03 	gb4: 0.08 	gb5: 0.54 	gb6: 1.04 	gb7: 0.30 	gb8: 0.19 	gb9: -0.41
			Robot 4 	f: -186.54 	mf: -258.20 	ga0: -0.48 	ga1: 5.92 	ga2: 0.03 	ga3: 0.00 	ga4: 0.04 	ga5: 0.08 	ga6: 0.32 	gb0: -0.41 	gb1: 4.91 	gb2: 0.13 	gb3: 0.12 	gb4: 0.08 	gb5: 0.48 	gb6: 0.78 	gb7: 0.13 	gb8: 323778981364006960234496.00 	gb9: -0.30
			Robot 5 	f: -438.64 	mf: -320.20 	ga0: -1.36 	ga1: 3.83 	ga2: 0.01 	ga3: 0.01 	ga4: 0.02 	ga5: 0.19 	ga6: 0.33 	gb0: -1.07 	gb1: 3.79 	gb2: 0.00 	gb3: 0.07 	gb4: 0.10 	gb5: 0.41 	gb6: 0.94 	gb7: 0.13 	gb8: 323778981364006960234496.00 	gb9: -0.38
			Robot 6 	f: 0.00 	mf: 0.00 	ga0: 0.09 	ga1: 5.92 	ga2: 0.04 	ga3: 0.21 	ga4: 0.01 	ga5: 0.08 	ga6: 0.24 	gb0: 0.09 	gb1: 4.87 	gb2: 0.05 	gb3: 0.05 	gb4: 0.05 	gb5: 0.28 	gb6: 0.82 	gb7: 0.16 	gb8: 323778981364006960234496.00 	gb9: -0.27
			Robot 7 	f: 0.00 	mf: 0.00 	ga0: 0.08 	ga1: 5.76 	ga2: 0.00 	ga3: 0.00 	ga4: 0.02 	ga5: 0.08 	ga6: 0.29 	gb0: 0.14 	gb1: 4.73 	gb2: 0.10 	gb3: 0.09 	gb4: 0.02 	gb5: 0.41 	gb6: 0.76 	gb7: 0.23 	gb8: 323778981364006960234496.00 	gb9: -0.34
			Robot 8 	f: 0.00 	mf: 0.00 	ga0: 0.10 	ga1: 6.15 	ga2: 0.10 	ga3: 0.00 	ga4: 0.02 	ga5: 0.08 	ga6: 0.34 	gb0: 0.20 	gb1: 5.24 	gb2: 0.13 	gb3: -0.08 	gb4: 0.01 	gb5: 0.26 	gb6: 0.93 	gb7: 0.20 	gb8: 323778981364006960234496.00 	gb9: -0.40
