QtdRobots: 10
QtdEnvironments: 10
QtdRepetitions: 10
QtdObstacles: 50
PointsCollision: -100
PointsMoving: 10
MaxPopulation: 40
MaxTime: 600
EnvMutationRate: 0.2

Environment 0	 h: 8.04	 mr: 0.53	 nc: 0.23	 nm: 0.29	 bmp: 0.91	 cc: 0.91
	Repetition 0
		Population 0
			Robot 0 	f: 227.93 	mf: 227.00
			Robot 9 	f: 519.23 	mf: 513.67
		Population 6
			Robot 0 	f: 499.68 	mf: 307.14
			Robot 1 	f: 411.74 	mf: 414.14
			Robot 2 	f: 500.31 	mf: 392.71
			Robot 3 	f: 526.47 	mf: 450.43
			Robot 4 	f: 147.29 	mf: 326.43
			Robot 5 	f: 514.76 	mf: 445.43
			Robot 6 	f: 277.12 	mf: 337.14
			Robot 7 	f: 327.94 	mf: 367.86
			Robot 8 	f: 470.16 	mf: 403.43
			Robot 9 	f: 513.14 	mf: 513.57
		Population 7
			Robot 0 	f: 525.32 	mf: 334.38
			Robot 1 	f: 261.76 	mf: 395.00
			Robot 2 	f: 257.28 	mf: 375.75
			Robot 3 	f: 521.89 	mf: 459.25
			Robot 4 	f: 498.67 	mf: 347.88
			Robot 5 	f: 518.05 	mf: 454.50
			Robot 6 	f: 530.32 	mf: 361.25
			Robot 7 	f: 456.87 	mf: 378.88
			Robot 8 	f: 117.97 	mf: 367.62
			Robot 9 	f: 515.92 	mf: 513.75
		Population 8
			Robot 0 	f: 524.97 	mf: 371.50
			Robot 1 	f: 157.29 	mf: 409.62
			Robot 2 	f: 457.34 	mf: 396.38
			Robot 3 	f: 526.12 	mf: 468.12
			Robot 4 	f: 448.48 	mf: 398.00
			Robot 5 	f: 514.76 	mf: 465.62
			Robot 6 	f: 533.94 	mf: 413.75
			Robot 7 	f: 504.75 	mf: 416.38
			Robot 8 	f: 419.53 	mf: 365.38
			Robot 9 	f: 512.27 	mf: 513.75
		Population 9
			Robot 0 	f: 521.11 	mf: 395.00
			Robot 1 	f: 429.72 	mf: 410.12
			Robot 2 	f: 504.48 	mf: 441.38
			Robot 3 	f: 527.52 	mf: 473.75
			Robot 4 	f: 274.71 	mf: 378.00
			Robot 5 	f: 512.15 	mf: 466.12
			Robot 6 	f: 535.75 	mf: 430.62
			Robot 7 	f: 511.96 	mf: 434.88
			Robot 8 	f: 494.37 	mf: 366.50
			Robot 9 	f: 510.53 	mf: 513.62
		Population 10
			Robot 0 	f: 512.32 	mf: 440.62
			Robot 1 	f: 499.03 	mf: 411.00
			Robot 2 	f: 191.00 	mf: 411.62
			Robot 3 	f: 520.65 	mf: 512.25
			Robot 4 	f: 412.58 	mf: 403.25
			Robot 5 	f: 515.45 	mf: 468.25
			Robot 6 	f: 534.67 	mf: 437.25
			Robot 7 	f: 511.44 	mf: 441.12
			Robot 8 	f: 297.32 	mf: 380.62
			Robot 9 	f: 512.97 	mf: 513.25
		Population 11
			Robot 0 	f: 225.46 	mf: 415.00
			Robot 1 	f: 265.28 	mf: 380.75
			Robot 2 	f: 440.88 	mf: 404.12
			Robot 3 	f: 525.06 	mf: 524.25
			Robot 4 	f: 501.74 	mf: 410.62
			Robot 5 	f: 514.23 	mf: 476.88
			Robot 6 	f: 533.58 	mf: 483.38
			Robot 7 	f: 515.23 	mf: 471.25
			Robot 8 	f: 460.08 	mf: 382.25
			Robot 9 	f: 514.18 	mf: 513.25
		Population 12
			Robot 0 	f: 456.32 	mf: 447.75
			Robot 1 	f: 460.86 	mf: 374.12
			Robot 2 	f: 509.11 	mf: 418.00
			Robot 3 	f: 524.18 	mf: 523.88
			Robot 4 	f: 521.73 	mf: 413.88
			Robot 5 	f: 307.06 	mf: 487.50
			Robot 6 	f: 536.11 	mf: 496.38
			Robot 7 	f: 231.23 	mf: 446.25
			Robot 8 	f: 508.61 	mf: 389.38
			Robot 9 	f: 178.14 	mf: 471.62
