QtdRobots: 15
QtdEnvironments: 10
QtdRepetitions: 10
QtdObstacles: 30
PointsCollision: -100
PointsMoving: 10
MaxPopulation: 500
MaxTime: 600
EnvMutationRate: 0.2

Environment 0	 h: 5	 mr: 0.4	 nc: 0.5	 nm: 0.2	 bmp: 1	 cc: 0
	Repetition 0
		Population 0
			Robot 0 	f: 0.00 	mf: 0.00 	ga0: 0.72 	ga1: 1.62 	ga2: 0.00 	ga3: 0.22 	ga4: 0.05 	ga5: 0.00 	ga6: 0.00 	gb0: 0.53 	gb1: 0.69 	gb2: 0.62 	gb3: 0.82 	gb4: 0.29 	gb5: 1.11 	gb6: -1.12 	gb7: -2.99 	gb8: -0.51 	gb9: -3.43
			Robot 11 	f: 0.00 	mf: 0.00 	ga0: 0.91 	ga1: 5.05 	ga2: 0.13 	ga3: 0.00 	ga4: 0.22 	ga5: 0.00 	ga6: 0.00 	gb0: 0.61 	gb1: 0.61 	gb2: 0.44 	gb3: 0.50 	gb4: 0.35 	gb5: -1.54 	gb6: -0.54 	gb7: -3.84 	gb8: -1.70 	gb9: -2.09
			Robot 12 	f: 0.00 	mf: 0.00 	ga0: 0.85 	ga1: 4.45 	ga2: 0.00 	ga3: 0.24 	ga4: 0.00 	ga5: 0.02 	ga6: 0.00 	gb0: 0.67 	gb1: 0.67 	gb2: 0.42 	gb3: 0.54 	gb4: 0.40 	gb5: 0.93 	gb6: 1.13 	gb7: -3.09 	gb8: 1.91 	gb9: -2.46
			Robot 13 	f: 0.00 	mf: 0.00 	ga0: 0.45 	ga1: 3.75 	ga2: 0.18 	ga3: 0.02 	ga4: 0.08 	ga5: 0.00 	ga6: 0.03 	gb0: 0.51 	gb1: 0.34 	gb2: 0.62 	gb3: 0.41 	gb4: 0.54 	gb5: 0.95 	gb6: 1.39 	gb7: -3.37 	gb8: 1.83 	gb9: -0.81
			Robot 14 	f: 0.00 	mf: 0.00 	ga0: 0.83 	ga1: 5.80 	ga2: 0.00 	ga3: 0.00 	ga4: 0.00 	ga5: 0.00 	ga6: 0.00 	gb0: 0.60 	gb1: 0.31 	gb2: 0.74 	gb3: 0.48 	gb4: 0.19 	gb5: -2.40 	gb6: 2.89 	gb7: -3.99 	gb8: -1.84 	gb9: -4.77
		Population 1
			Robot 0 	f: 0.00 	mf: 0.00 	ga0: 0.77 	ga1: 3.71 	ga2: 0.12 	ga3: 0.11 	ga4: 0.27 	ga5: 0.00 	ga6: 0.08 	gb0: 0.50 	gb1: 0.46 	gb2: 0.66 	gb3: 0.35 	gb4: 0.15 	gb5: 1.46 	gb6: -1.67 	gb7: 0.31 	gb8: -0.78 	gb9: -2.02
			Robot 1 	f: 0.00 	mf: 0.00 	ga0: 0.83 	ga1: 6.70 	ga2: 0.22 	ga3: 0.09 	ga4: 0.24 	ga5: 0.00 	ga6: 0.00 	gb0: 0.47 	gb1: 0.18 	gb2: 0.40 	gb3: 0.50 	gb4: 0.48 	gb5: -2.00 	gb6: 1.96 	gb7: -1.14 	gb8: -3.45 	gb9: -1.54
			Robot 2 	f: 0.00 	mf: 0.00 	ga0: 0.56 	ga1: 6.78 	ga2: 0.00 	ga3: 0.01 	ga4: 0.00 	ga5: 0.16 	ga6: 0.17 	gb0: 0.43 	gb1: 0.33 	gb2: 0.45 	gb3: 0.26 	gb4: 0.26 	gb5: -2.92 	gb6: -0.42 	gb7: -0.38 	gb8: -1.21 	gb9: -1.74
			Robot 3 	f: 0.00 	mf: 0.00 	ga0: 0.64 	ga1: 5.23 	ga2: 0.00 	ga3: 0.00 	ga4: 0.25 	ga5: 0.12 	ga6: 0.26 	gb0: 0.42 	gb1: 0.61 	gb2: 0.75 	gb3: 0.42 	gb4: 0.39 	gb5: -1.39 	gb6: 1.73 	gb7: -2.95 	gb8: -2.20 	gb9: -3.98
			Robot 4 	f: 0.00 	mf: 0.00 	ga0: 0.69 	ga1: 6.00 	ga2: 0.00 	ga3: 0.12 	ga4: 0.10 	ga5: 0.00 	ga6: 0.00 	gb0: 0.77 	gb1: 0.30 	gb2: 0.46 	gb3: 0.65 	gb4: 0.25 	gb5: -2.32 	gb6: -0.06 	gb7: -3.30 	gb8: -3.37 	gb9: 0.86
			Robot 5 	f: 0.00 	mf: 0.00 	ga0: 0.60 	ga1: 4.46 	ga2: 0.25 	ga3: 0.04 	ga4: 0.07 	ga5: 0.25 	ga6: 0.00 	gb0: 0.40 	gb1: 0.68 	gb2: 0.49 	gb3: 0.62 	gb4: 0.23 	gb5: 0.92 	gb6: 2.63 	gb7: -2.34 	gb8: -1.75 	gb9: -4.12
			Robot 6 	f: 0.00 	mf: 0.00 	ga0: 0.71 	ga1: 6.78 	ga2: 0.02 	ga3: 0.29 	ga4: 0.00 	ga5: 0.12 	ga6: 0.21 	gb0: 0.70 	gb1: 0.52 	gb2: 0.59 	gb3: 0.72 	gb4: 0.35 	gb5: -2.12 	gb6: -0.50 	gb7: -3.35 	gb8: -1.75 	gb9: -4.23
			Robot 7 	f: 0.00 	mf: 0.00 	ga0: 0.58 	ga1: 3.98 	ga2: 0.17 	ga3: 0.22 	ga4: 0.00 	ga5: 0.00 	ga6: 0.01 	gb0: 0.39 	gb1: 0.42 	gb2: 0.67 	gb3: 0.48 	gb4: 0.31 	gb5: 0.93 	gb6: -0.69 	gb7: -3.65 	gb8: -2.86 	gb9: -1.52
			Robot 8 	f: 0.00 	mf: 0.00 	ga0: 0.31 	ga1: 4.86 	ga2: 0.00 	ga3: 0.12 	ga4: 0.06 	ga5: 0.05 	ga6: 0.13 	gb0: 0.61 	gb1: 0.69 	gb2: 0.71 	gb3: 0.54 	gb4: 0.54 	gb5: 1.13 	gb6: 2.97 	gb7: -0.05 	gb8: -3.37 	gb9: -2.57
			Robot 9 	f: 0.00 	mf: 0.00 	ga0: 0.61 	ga1: 4.75 	ga2: 0.11 	ga3: 0.04 	ga4: 0.12 	ga5: 0.07 	ga6: 0.00 	gb0: 0.64 	gb1: 0.27 	gb2: 0.46 	gb3: 0.53 	gb4: 0.61 	gb5: -1.96 	gb6: 1.17 	gb7: -2.99 	gb8: -2.68 	gb9: -1.11
			Robot 10 	f: 0.00 	mf: 0.00 	ga0: 0.64 	ga1: 3.19 	ga2: 0.02 	ga3: 0.00 	ga4: 0.08 	ga5: 0.12 	ga6: 0.22 	gb0: 0.61 	gb1: 0.39 	gb2: 0.66 	gb3: 0.68 	gb4: 0.50 	gb5: -0.44 	gb6: -0.30 	gb7: -3.01 	gb8: -2.01 	gb9: -2.99
			Robot 11 	f: 0.00 	mf: 0.00 	ga0: 0.44 	ga1: 5.43 	ga2: 0.06 	ga3: 0.00 	ga4: 0.11 	ga5: 0.09 	ga6: 0.11 	gb0: 0.34 	gb1: 0.37 	gb2: 0.68 	gb3: 0.58 	gb4: 0.31 	gb5: -0.16 	gb6: -0.25 	gb7: -3.12 	gb8: 0.49 	gb9: -2.61
			Robot 12 	f: 0.00 	mf: 0.00 	ga0: 0.84 	ga1: 4.56 	ga2: 0.00 	ga3: 0.12 	ga4: 0.00 	ga5: 0.23 	ga6: 0.00 	gb0: 0.64 	gb1: 0.36 	gb2: 0.62 	gb3: 0.37 	gb4: 0.55 	gb5: 1.04 	gb6: 3.34 	gb7: -4.20 	gb8: -1.66 	gb9: -1.62
			Robot 13 	f: 0.00 	mf: 0.00 	ga0: 0.32 	ga1: 4.78 	ga2: 0.17 	ga3: 0.25 	ga4: 0.04 	ga5: 0.00 	ga6: 0.01 	gb0: 0.57 	gb1: 0.51 	gb2: 0.50 	gb3: 0.52 	gb4: 0.61 	gb5: -1.79 	gb6: -1.17 	gb7: -3.99 	gb8: -1.55 	gb9: -0.90
			Robot 14 	f: 0.00 	mf: 0.00 	ga0: 0.83 	ga1: 5.80 	ga2: 0.00 	ga3: 0.00 	ga4: 0.00 	ga5: 0.00 	ga6: 0.00 	gb0: 0.60 	gb1: 0.31 	gb2: 0.74 	gb3: 0.48 	gb4: 0.19 	gb5: -2.40 	gb6: 2.89 	gb7: -3.99 	gb8: -1.84 	gb9: -4.77
		Population 2
			Robot 0 	f: 0.00 	mf: 0.00 	ga0: 0.80 	ga1: 4.38 	ga2: 0.15 	ga3: 0.05 	ga4: 0.24 	ga5: 0.00 	ga6: 0.04 	gb0: 0.43 	gb1: 0.26 	gb2: 0.85 	gb3: 0.45 	gb4: 0.39 	gb5: 0.73 	gb6: 0.80 	gb7: -3.30 	gb8: 1.54 	gb9: -0.11
			Robot 1 	f: 0.00 	mf: 0.00 	ga0: 0.83 	ga1: 6.25 	ga2: 0.11 	ga3: 0.05 	ga4: 0.37 	ga5: 0.00 	ga6: 0.00 	gb0: 0.44 	gb1: 0.43 	gb2: 0.34 	gb3: 0.71 	gb4: 0.25 	gb5: -2.71 	gb6: 3.08 	gb7: -1.86 	gb8: -1.54 	gb9: 0.86
			Robot 2 	f: 0.00 	mf: 0.00 	ga0: 0.35 	ga1: 6.29 	ga2: 0.11 	ga3: 0.01 	ga4: 0.00 	ga5: 0.08 	ga6: 0.08 	gb0: 0.45 	gb1: 0.20 	gb2: 0.72 	gb3: 0.47 	gb4: 0.41 	gb5: -0.07 	gb6: 0.34 	gb7: -3.24 	gb8: -2.16 	gb9: -0.90
			Robot 3 	f: 0.00 	mf: 0.00 	ga0: 0.74 	ga1: 5.51 	ga2: 0.00 	ga3: 0.00 	ga4: 0.24 	ga5: 0.06 	ga6: 0.36 	gb0: 0.32 	gb1: 0.29 	gb2: 0.80 	gb3: 0.33 	gb4: 0.49 	gb5: -3.27 	gb6: 1.72 	gb7: 0.24 	gb8: 1.41 	gb9: -3.66
			Robot 4 	f: 0.00 	mf: 0.00 	ga0: 0.76 	ga1: 5.90 	ga2: 0.00 	ga3: 0.13 	ga4: 0.05 	ga5: 0.09 	ga6: 0.00 	gb0: 0.69 	gb1: 0.59 	gb2: 0.76 	gb3: 0.62 	gb4: 0.11 	gb5: -0.82 	gb6: 2.60 	gb7: -0.20 	gb8: -2.81 	gb9: -0.44
			Robot 5 	f: 0.00 	mf: 0.00 	ga0: 0.36 	ga1: 3.07 	ga2: 0.34 	ga3: 0.02 	ga4: 0.04 	ga5: 0.13 	ga6: 0.00 	gb0: 0.29 	gb1: 0.57 	gb2: 0.73 	gb3: 0.46 	gb4: 0.40 	gb5: 1.26 	gb6: 3.14 	gb7: -1.02 	gb8: -1.27 	gb9: -1.87
			Robot 6 	f: 0.00 	mf: 0.00 	ga0: 0.77 	ga1: 6.29 	ga2: 0.01 	ga3: 0.23 	ga4: 0.16 	ga5: 0.06 	ga6: 0.26 	gb0: 0.59 	gb1: 0.29 	gb2: 0.73 	gb3: 0.42 	gb4: 0.17 	gb5: -3.56 	gb6: 0.45 	gb7: -2.49 	gb8: 1.30 	gb9: -0.84
			Robot 7 	f: 0.00 	mf: 0.00 	ga0: 0.70 	ga1: 3.45 	ga2: 0.28 	ga3: 0.11 	ga4: 0.21 	ga5: 0.08 	ga6: 0.16 	gb0: 0.32 	gb1: 0.31 	gb2: 0.55 	gb3: 0.65 	gb4: 0.31 	gb5: -2.02 	gb6: 1.95 	gb7: -3.54 	gb8: -0.67 	gb9: -3.14
			Robot 8 	f: 0.00 	mf: 0.00 	ga0: 0.57 	ga1: 4.67 	ga2: 0.00 	ga3: 0.06 	ga4: 0.14 	ga5: 0.11 	ga6: 0.26 	gb0: 0.63 	gb1: 0.31 	gb2: 0.50 	gb3: 0.37 	gb4: 0.20 	gb5: -0.97 	gb6: 0.19 	gb7: 1.09 	gb8: 0.88 	gb9: 0.06
			Robot 9 	f: 0.00 	mf: 0.00 	ga0: 0.72 	ga1: 5.28 	ga2: 0.16 	ga3: 0.02 	ga4: 0.07 	ga5: 0.04 	ga6: 0.19 	gb0: 0.40 	gb1: 0.26 	gb2: 0.56 	gb3: 0.60 	gb4: 0.55 	gb5: -2.90 	gb6: -0.28 	gb7: -2.94 	gb8: -1.59 	gb9: -2.26
			Robot 10 	f: 0.00 	mf: 0.00 	ga0: 0.74 	ga1: 4.50 	ga2: 0.14 	ga3: 0.00 	ga4: 0.04 	ga5: 0.06 	ga6: 0.11 	gb0: 0.73 	gb1: 0.30 	gb2: 0.70 	gb3: 0.79 	gb4: 0.38 	gb5: -2.76 	gb6: -1.85 	gb7: -2.34 	gb8: -2.24 	gb9: -1.55
			Robot 11 	f: 0.00 	mf: 0.00 	ga0: 0.63 	ga1: 5.61 	ga2: 0.03 	ga3: 0.00 	ga4: 0.05 	ga5: 0.14 	ga6: 0.11 	gb0: 0.63 	gb1: 0.36 	gb2: 0.62 	gb3: 0.41 	gb4: 0.44 	gb5: -2.07 	gb6: -1.80 	gb7: -3.22 	gb8: -1.21 	gb9: -1.05
			Robot 12 	f: 0.00 	mf: 0.00 	ga0: 0.42 	ga1: 5.18 	ga2: 0.14 	ga3: 0.06 	ga4: 0.11 	ga5: 0.12 	ga6: 0.00 	gb0: 0.39 	gb1: 0.30 	gb2: 0.77 	gb3: 0.22 	gb4: 0.56 	gb5: -1.17 	gb6: 4.01 	gb7: -0.59 	gb8: -2.11 	gb9: -3.74
			Robot 13 	f: 0.00 	mf: 0.00 	ga0: 0.29 	ga1: 5.29 	ga2: 0.16 	ga3: 0.25 	ga4: 0.20 	ga5: 0.17 	ga6: 0.01 	gb0: 0.36 	gb1: 0.62 	gb2: 0.70 	gb3: 0.46 	gb4: 0.36 	gb5: 0.24 	gb6: -0.74 	gb7: -1.58 	gb8: -1.76 	gb9: -3.50
			Robot 14 	f: 0.00 	mf: 0.00 	ga0: 0.83 	ga1: 5.80 	ga2: 0.00 	ga3: 0.00 	ga4: 0.00 	ga5: 0.00 	ga6: 0.00 	gb0: 0.60 	gb1: 0.31 	gb2: 0.74 	gb3: 0.48 	gb4: 0.19 	gb5: -2.40 	gb6: 2.89 	gb7: -3.99 	gb8: -1.84 	gb9: -4.77
		Population 3
			Robot 0 	f: 0.00 	mf: 0.00 	ga0: 0.77 	ga1: 4.95 	ga2: 0.10 	ga3: 0.14 	ga4: 0.41 	ga5: 0.03 	ga6: 0.42 	gb0: 0.44 	gb1: 0.37 	gb2: 0.89 	gb3: 0.60 	gb4: 0.32 	gb5: -1.77 	gb6: -0.10 	gb7: 0.64 	gb8: -0.21 	gb9: 1.43
			Robot 1 	f: 12.35 	mf: 3.00 	ga0: 0.78 	ga1: 5.88 	ga2: 0.06 	ga3: 0.19 	ga4: 0.37 	ga5: 0.03 	ga6: 0.18 	gb0: 0.58 	gb1: 0.61 	gb2: 0.59 	gb3: 0.36 	gb4: 0.41 	gb5: -1.50 	gb6: 1.41 	gb7: -0.03 	gb8: -0.10 	gb9: 1.47
			Robot 2 	f: 0.00 	mf: 0.00 	ga0: 0.54 	ga1: 3.45 	ga2: 0.20 	ga3: 0.25 	ga4: 0.23 	ga5: 0.15 	ga6: 0.22 	gb0: 0.46 	gb1: 0.36 	gb2: 0.84 	gb3: 0.51 	gb4: 0.38 	gb5: 0.98 	gb6: 1.14 	gb7: -2.45 	gb8: -1.03 	gb9: -2.61
			Robot 3 	f: 77.88 	mf: 19.25 	ga0: 0.74 	ga1: 5.51 	ga2: 0.00 	ga3: 0.00 	ga4: 0.24 	ga5: 0.06 	ga6: 0.36 	gb0: 0.32 	gb1: 0.29 	gb2: 0.80 	gb3: 0.33 	gb4: 0.49 	gb5: -3.27 	gb6: 1.72 	gb7: 0.24 	gb8: 1.41 	gb9: -3.66
			Robot 4 	f: 0.00 	mf: 0.00 	ga0: 0.75 	ga1: 5.71 	ga2: 0.00 	ga3: 0.06 	ga4: 0.14 	ga5: 0.07 	ga6: 0.33 	gb0: 0.29 	gb1: 0.24 	gb2: 0.46 	gb3: 0.47 	gb4: 0.59 	gb5: -1.56 	gb6: -0.09 	gb7: -1.05 	gb8: 0.90 	gb9: 1.42
			Robot 5 	f: 24.68 	mf: 6.00 	ga0: 0.55 	ga1: 4.29 	ga2: 0.17 	ga3: 0.09 	ga4: 0.32 	ga5: 0.09 	ga6: 0.18 	gb0: 0.48 	gb1: 0.26 	gb2: 0.52 	gb3: 0.55 	gb4: 0.26 	gb5: -2.64 	gb6: 3.22 	gb7: 1.07 	gb8: 1.88 	gb9: -2.02
			Robot 6 	f: 0.00 	mf: 0.00 	ga0: 0.75 	ga1: 5.90 	ga2: 0.16 	ga3: 0.12 	ga4: 0.30 	ga5: 0.28 	ga6: 0.31 	gb0: 0.52 	gb1: 0.33 	gb2: 0.53 	gb3: 0.58 	gb4: 0.56 	gb5: -1.18 	gb6: -0.97 	gb7: -1.50 	gb8: 1.90 	gb9: -1.90
			Robot 7 	f: 0.00 	mf: 0.00 	ga0: 0.72 	ga1: 3.24 	ga2: 0.14 	ga3: 0.14 	ga4: 0.39 	ga5: 0.24 	ga6: 0.26 	gb0: 0.40 	gb1: 0.57 	gb2: 0.53 	gb3: 0.41 	gb4: 0.21 	gb5: -0.48 	gb6: 0.43 	gb7: -2.52 	gb8: -2.24 	gb9: 0.61
			Robot 8 	f: 0.00 	mf: 0.00 	ga0: 0.65 	ga1: 4.04 	ga2: 0.17 	ga3: 0.03 	ga4: 0.19 	ga5: 0.08 	ga6: 0.31 	gb0: 0.27 	gb1: 0.42 	gb2: 0.35 	gb3: 0.67 	gb4: 0.60 	gb5: 0.80 	gb6: 0.54 	gb7: 1.18 	gb8: -0.20 	gb9: -2.91
			Robot 9 	f: 0.00 	mf: 0.00 	ga0: 0.73 	ga1: 5.39 	ga2: 0.08 	ga3: 0.01 	ga4: 0.15 	ga5: 0.25 	ga6: 0.28 	gb0: 0.67 	gb1: 0.43 	gb2: 0.81 	gb3: 0.58 	gb4: 0.57 	gb5: -0.85 	gb6: 1.23 	gb7: -1.69 	gb8: -1.85 	gb9: 0.14
			Robot 10 	f: 0.00 	mf: 0.00 	ga0: 0.74 	ga1: 5.00 	ga2: 0.11 	ga3: 0.00 	ga4: 0.14 	ga5: 0.06 	ga6: 0.26 	gb0: 0.37 	gb1: 0.40 	gb2: 0.38 	gb3: 0.37 	gb4: 0.62 	gb5: -2.27 	gb6: -1.26 	gb7: -2.78 	gb8: 0.92 	gb9: 1.15
			Robot 11 	f: 0.00 	mf: 0.00 	ga0: 0.68 	ga1: 5.56 	ga2: 0.02 	ga3: 0.00 	ga4: 0.15 	ga5: 0.17 	ga6: 0.24 	gb0: 0.42 	gb1: 0.23 	gb2: 0.52 	gb3: 0.50 	gb4: 0.29 	gb5: -2.99 	gb6: 1.67 	gb7: -0.40 	gb8: 0.84 	gb9: -3.58
			Robot 12 	f: 0.00 	mf: 0.00 	ga0: 0.29 	ga1: 4.17 	ga2: 0.07 	ga3: 0.12 	ga4: 0.17 	ga5: 0.09 	ga6: 0.18 	gb0: 0.53 	gb1: 0.41 	gb2: 0.71 	gb3: 0.45 	gb4: 0.57 	gb5: -0.58 	gb6: 1.26 	gb7: -2.02 	gb8: -1.32 	gb9: -4.20
			Robot 13 	f: 0.00 	mf: 0.00 	ga0: 0.26 	ga1: 5.40 	ga2: 0.08 	ga3: 0.12 	ga4: 0.28 	ga5: 0.26 	ga6: 0.33 	gb0: 0.20 	gb1: 0.54 	gb2: 0.40 	gb3: 0.22 	gb4: 0.47 	gb5: 1.39 	gb6: -0.64 	gb7: 1.53 	gb8: -1.80 	gb9: -4.05
			Robot 14 	f: 0.00 	mf: 0.00 	ga0: 0.78 	ga1: 5.66 	ga2: 0.00 	ga3: 0.00 	ga4: 0.22 	ga5: 0.03 	ga6: 0.18 	gb0: 0.43 	gb1: 0.44 	gb2: 0.88 	gb3: 0.20 	gb4: 0.44 	gb5: -2.21 	gb6: 2.26 	gb7: -0.63 	gb8: 0.92 	gb9: -1.19
		Population 4
			Robot 0 	f: 28.22 	mf: 5.60 	ga0: 0.75 	ga1: 5.23 	ga2: 0.07 	ga3: 0.07 	ga4: 0.33 	ga5: 0.04 	ga6: 0.62 	gb0: 0.65 	gb1: 0.27 	gb2: 0.65 	gb3: 0.33 	gb4: 0.40 	gb5: -3.04 	gb6: 0.90 	gb7: -2.09 	gb8: 2.14 	gb9: 0.90
			Robot 1 	f: 16.58 	mf: 5.60 	ga0: 0.76 	ga1: 5.70 	ga2: 0.03 	ga3: 0.19 	ga4: 0.52 	ga5: 0.04 	ga6: 0.44 	gb0: 0.66 	gb1: 0.54 	gb2: 0.47 	gb3: 0.51 	gb4: 0.41 	gb5: -1.05 	gb6: 1.33 	gb7: -1.45 	gb8: 0.86 	gb9: -1.93
			Robot 2 	f: 0.00 	mf: 0.00 	ga0: 0.64 	ga1: 4.48 	ga2: 0.10 	ga3: 0.12 	ga4: 0.24 	ga5: 0.30 	ga6: 0.43 	gb0: 0.23 	gb1: 0.48 	gb2: 0.79 	gb3: 0.25 	gb4: 0.28 	gb5: 0.89 	gb6: 3.12 	gb7: -2.08 	gb8: -1.71 	gb9: 0.59
			Robot 3 	f: 39.28 	mf: 23.20 	ga0: 0.74 	ga1: 5.51 	ga2: 0.00 	ga3: 0.00 	ga4: 0.24 	ga5: 0.06 	ga6: 0.36 	gb0: 0.32 	gb1: 0.29 	gb2: 0.80 	gb3: 0.33 	gb4: 0.49 	gb5: -3.27 	gb6: 1.72 	gb7: 0.24 	gb8: 1.41 	gb9: -3.66
			Robot 4 	f: 50.08 	mf: 10.00 	ga0: 0.75 	ga1: 5.71 	ga2: 0.00 	ga3: 0.06 	ga4: 0.14 	ga5: 0.07 	ga6: 0.33 	gb0: 0.29 	gb1: 0.24 	gb2: 0.46 	gb3: 0.47 	gb4: 0.59 	gb5: -1.56 	gb6: -0.09 	gb7: -1.05 	gb8: 0.90 	gb9: 1.42
			Robot 5 	f: 5.45 	mf: 5.80 	ga0: 0.64 	ga1: 4.90 	ga2: 0.14 	ga3: 0.24 	ga4: 0.43 	ga5: 0.08 	ga6: 0.46 	gb0: 0.32 	gb1: 0.14 	gb2: 0.76 	gb3: 0.33 	gb4: 0.42 	gb5: 0.06 	gb6: 1.28 	gb7: 1.26 	gb8: 1.46 	gb9: -3.23
			Robot 6 	f: -72.77 	mf: -14.40 	ga0: 0.74 	ga1: 5.71 	ga2: 0.08 	ga3: 0.06 	ga4: 0.27 	ga5: 0.35 	ga6: 0.34 	gb0: 0.31 	gb1: 0.16 	gb2: 0.47 	gb3: 0.68 	gb4: 0.59 	gb5: -0.47 	gb6: 2.60 	gb7: 0.52 	gb8: 2.88 	gb9: 0.03
			Robot 7 	f: 1.71 	mf: 0.20 	ga0: 0.73 	ga1: 4.38 	ga2: 0.18 	ga3: 0.23 	ga4: 0.32 	ga5: 0.15 	ga6: 0.31 	gb0: 0.46 	gb1: 0.33 	gb2: 0.50 	gb3: 0.20 	gb4: 0.51 	gb5: -0.44 	gb6: -1.16 	gb7: 0.31 	gb8: 1.85 	gb9: -2.52
			Robot 8 	f: 54.25 	mf: 10.80 	ga0: 0.65 	ga1: 4.04 	ga2: 0.17 	ga3: 0.03 	ga4: 0.19 	ga5: 0.08 	ga6: 0.31 	gb0: 0.27 	gb1: 0.42 	gb2: 0.35 	gb3: 0.67 	gb4: 0.60 	gb5: 0.80 	gb6: 0.54 	gb7: 1.18 	gb8: -0.20 	gb9: -2.91
